mourir,4611
etat,3648
nord,3600
eau,3593
jour,3527
an,3400
heure,3331
ville,3213
deja,3129
zone,3112
cyclone,3093
habitant,2948
jusqu,2894
inondation,2815
km,2802
maison,2632
centrer,2590
courir,2579
region,2578
victime,2444
passage,2401
placer,2381
local,2352
lundi,2280
pluie,2210
voir,2200
mardi,2193
matin,2192
vendredi,2139
causer,2094
fin,2077
service,2056
gouvernement,2053
mercredi,2036
dimanche,2033
monder,2011
ministre,2008
bilan,1997
soir,1993
foi,1980
precise,1956
raison,1897
mois,1894
temps,1890
samedi,1890
urgence,1844
situation,1834
niveau,1826
alerter,1813
hui,1811
typhon,1793
centaine,1776
annee,1737
router,1719
homme,1666
seisme,1652
face,1649
vie,1637
dizaine,1586
debut,1572
kilometres,1544
mesurer,1530
population,1515
dollar,1470
nombre,1460
disparu,1419
forcer,1419
journaliste,1388
euro,1388
plaire,1381
presser,1372
million,1319
famille,1307
perdre,1296
septembre,1294
parole,1285
metres,1284
cas,1266
directeur,1261
total,1251
garder,1208
oeil,1183
province,1179
femme,1166
puissant,1165
retrouver,1151
midi,1150
site,1138
novembre,1131
enfant,1122
tremblement,1090
regions,1089
magnitude,1087
categorie,1081
poindre,1075
monter,1061
crise,1059
derniere,1055
fondre,1017
octobre,1008
village,1007
centre,1005
suite,999
besoin,998
histoire,995
marcher,995
maire,987
quartier,981
habitation,981
affairer,975
gmt,975
ordre,971
former,966
interieur,966
operations,962
vaguer,959
information,959
craindre,950
precipitations,938
question,936
television,934
endroit,928
suivre,926
charger,916
saison,905
evacuation,904
gestion,896
vol,884
condition,882
chose,874
ligne,855
organisation,847
rechercher,841
membre,841
montee,841
corps,827
travail,826
policer,822
compagnie,802
appel,798
ecoles,795
rapport,777
etats,772
juin,769
constater,762
secteur,757
chaine,757
boire,752
toit,748
bord,747
direction,737
plan,736
tot,731
traverser,731
protection,728
rapporter,726
dire,725
vitesse,725
mars,719
nation,716
expert,716
milieu,716
gouverneur,712
sol,712
nom,699
image,698
janvier,698
consequences,693
main,689
pied,681
prix,677
decembre,675
coeur,670
evacuees,667
retour,665
conseil,663
foyer,660
mai,660
week,659
reseau,649
impact,646
conference,645
peiner,644
juillet,643
grace,641
croire,638
phenomene,634
demi,631
activite,628
prevu,623
douter,622
visiter,621
action,617
perte,612
ampleur,611
intemperies,609
intensite,604
endommager,602
noter,600
tete,597
hausser,589
equipe,587
appele,585
secretaire,581
projet,578
attendu,577
oeuvrer,576
siecle,575
fil,574
soldat,574
reunion,571
avril,570
hauteur,568
classer,568
production,564
exemple,560
orange,558
puissance,558
construction,557
vingtaine,555
moitir,551
defense,545
facon,542
avion,537
particulier,528
reconstruction,524
profondeur,519
instant,517
immeuble,516
titrer,515
changer,513
record,512
avertir,511
matinee,509
administration,507
vigilance,506
developpement,504
peur,503
