afghanistan,cyclone,13
afghanistan,inondation,13
afghanistan,ouragan,46
afghanistan,seisme,17
afghanistan,typhon,14
algerie,cyclone,8
algerie,inondation,3
algerie,ouragan,12
algerie,typhon,7
allemagne,cyclone,61
allemagne,inondation,63
allemagne,ouragan,64
allemagne,seisme,19
allemagne,tremblement de terre,2
allemagne,typhon,38
argentine,cyclone,3
argentine,inondation,6
argentine,ouragan,11
argentine,seisme,8
argentine,typhon,9
australie,cyclone,209
australie,inondation,51
australie,ouragan,39
australie,seisme,28
australie,tremblement de terre,2
australie,typhon,35
autriche,cyclone,1
autriche,inondation,28
autriche,ouragan,6
autriche,seisme,10
autriche,typhon,7
bahamas,cyclone,41
bahamas,inondation,4
bahamas,ouragan,109
bahamas,typhon,2
bangladesh,cyclone,100
bangladesh,inondation,21
bangladesh,ouragan,22
bangladesh,seisme,9
bangladesh,typhon,16
belgique,cyclone,11
belgique,inondation,3
belgique,ouragan,23
belgique,seisme,1
belgique,typhon,17
bermudes,cyclone,18
bermudes,inondation,1
bermudes,ouragan,32
bermudes,typhon,1
bresil,cyclone,22
bresil,inondation,11
bresil,ouragan,47
bresil,seisme,2
bresil,tremblement de terre,1
bresil,typhon,16
cambodge,cyclone,5
cambodge,inondation,7
cambodge,ouragan,2
cambodge,tremblement de terre,1
cambodge,typhon,22
canada,cyclone,58
canada,inondation,15
canada,ouragan,90
canada,seisme,21
canada,tremblement de terre,1
canada,typhon,21
chili,cyclone,7
chili,inondation,3
chili,ouragan,15
chili,seisme,38
chili,typhon,5
chine,cyclone,140
chine,inondation,71
chine,ouragan,86
chine,seisme,86
chine,tremblement de terre,3
chine,typhon,398
colombie,cyclone,13
colombie,inondation,8
colombie,ouragan,25
colombie,seisme,25
colombie,typhon,3
cuba,cyclone,75
cuba,inondation,11
cuba,ouragan,215
cuba,seisme,4
cuba,typhon,5
dominique,cyclone,40
dominique,inondation,18
dominique,ouragan,66
dominique,seisme,15
dominique,typhon,9
egypte,cyclone,10
egypte,inondation,1
egypte,ouragan,17
egypte,seisme,5
egypte,typhon,9
equateur,cyclone,11
equateur,inondation,2
equateur,ouragan,17
equateur,seisme,37
equateur,tremblement de terre,1
equateur,typhon,3
espagne,cyclone,45
espagne,inondation,9
espagne,ouragan,40
espagne,seisme,31
espagne,typhon,22
etatsunis,cyclone,404
etatsunis,inondation,96
etatsunis,ouragan,984
etatsunis,seisme,115
etatsunis,tremblement de terre,4
etatsunis,typhon,194
fidji,cyclone,59
fidji,ouragan,6
fidji,seisme,2
fidji,typhon,7
france,cyclone,665
france,inondation,369
france,ouragan,514
france,seisme,136
france,tremblement de terre,5
france,typhon,171
georgie,cyclone,15
georgie,inondation,7
georgie,ouragan,74
georgie,seisme,3
georgie,typhon,2
grece,cyclone,35
grece,inondation,7
grece,ouragan,12
grece,seisme,26
grece,tremblement de terre,2
grece,typhon,4
grenade,cyclone,4
grenade,inondation,1
grenade,ouragan,24
grenade,seisme,10
grenade,typhon,3
guadeloupe,cyclone,132
guadeloupe,inondation,12
guadeloupe,ouragan,178
guadeloupe,seisme,2
guatemala,cyclone,29
guatemala,ouragan,36
guatemala,seisme,8
guatemala,typhon,1
guinee,cyclone,13
guinee,inondation,3
guinee,ouragan,4
guinee,seisme,11
guinee,tremblement de terre,1
guinee,typhon,3
haiti,cyclone,123
haiti,inondation,17
haiti,ouragan,290
haiti,seisme,27
haiti,tremblement de terre,2
haiti,typhon,14
honduras,cyclone,25
honduras,ouragan,34
honduras,seisme,8
honduras,typhon,1
hongkong,cyclone,15
hongkong,inondation,6
hongkong,ouragan,9
hongkong,seisme,3
hongkong,typhon,119
hongrie,cyclone,2
hongrie,inondation,29
hongrie,ouragan,5
hongrie,typhon,10
inde,cyclone,145
inde,inondation,73
inde,ouragan,41
inde,seisme,57
inde,tremblement de terre,1
inde,typhon,42
indonesie,cyclone,30
indonesie,inondation,11
indonesie,ouragan,10
indonesie,seisme,57
indonesie,tremblement de terre,2
indonesie,typhon,25
irlande,cyclone,14
irlande,inondation,2
irlande,ouragan,16
irlande,seisme,8
irlande,typhon,1
israel,cyclone,18
israel,inondation,5
israel,ouragan,17
israel,seisme,25
israel,typhon,13
italie,cyclone,46
italie,inondation,18
italie,ouragan,34
italie,seisme,103
italie,typhon,26
jamaique,cyclone,18
jamaique,inondation,2
jamaique,ouragan,69
jamaique,seisme,2
jamaique,typhon,2
japon,cyclone,122
japon,inondation,32
japon,ouragan,77
japon,seisme,261
japon,tremblement de terre,1
japon,typhon,361
koweit,cyclone,1
koweit,ouragan,13
koweit,seisme,4
koweit,typhon,8
luxembourg,cyclone,14
luxembourg,inondation,6
luxembourg,ouragan,5
luxembourg,seisme,6
luxembourg,typhon,3
madagascar,cyclone,70
